type = fancymenu_layout
  button_element_executable_block_identifier = 750f447a-d069-4af4-9b68-64d37503538e-1764807383242
  [executable_block:750f447a-d069-4af4-9b68-64d37503538e-1764807383242][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f77df96e-302f-4062-ab2a-0d891948b236-1764807383242
  [loading_requirement_container_meta:f77df96e-302f-4062-ab2a-0d891948b236-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = top-centered
  x = -130
  y = 87
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05c2546f-4673-429a-9cb1-7e365e4b152e-1764807383242
  [loading_requirement_container_meta:05c2546f-4673-429a-9cb1-7e365e4b152e-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1abfbc07-e4d6-48b3-90d5-f7c5c2e2719b-1764807383242
  [executable_block:1abfbc07-e4d6-48b3-90d5-f7c5c2e2719b-1764807383242][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/map_backgroundeditleft.png
  backgroundhovered = [source:local]/config/fancymenu/assets/map_backgroundeditright_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn2_clicked.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/paper_hover.ogg
  clicksound = [source:local]/config/fancymenu/assets/paper_click.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = b32ec02a-9f4f-4d16-b2a5-fe6cc6b14d01-1764807383242
  [loading_requirement_container_meta:b32ec02a-9f4f-4d16-b2a5-fe6cc6b14d01-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1748
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 30
  y = 190
  width = 65
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42cc1b7c-528f-44fd-a68b-53c4d2bfdbb4-1764807383242
  [loading_requirement_container_meta:42cc1b7c-528f-44fd-a68b-53c4d2bfdbb4-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ffe0a8eb-40ae-4354-a68a-a2536048641a-1764807383242
  [executable_block:ffe0a8eb-40ae-4354-a68a-a2536048641a-1764807383242][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2fc7bdf6-27fd-4029-a8d7-ed25d120f298-1764807383242
  [loading_requirement_container_meta:2fc7bdf6-27fd-4029-a8d7-ed25d120f298-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.01
  auto_sizing = false
  auto_sizing_base_screen_width = 1748
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = bottom-right
  x = -198
  y = -13
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1817e98f-af70-414c-96d8-7e45d478f98e-1764807383242
  [loading_requirement_container_meta:1817e98f-af70-414c-96d8-7e45d478f98e-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f42fd7ad-eeb0-4c43-a5c8-7fdd35cb0a60-1764807383242
  [executable_block:f42fd7ad-eeb0-4c43-a5c8-7fdd35cb0a60-1764807383242][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b12b39ba-189a-47c3-99e2-a27c0e82c799-1764807383242
  [loading_requirement_container_meta:b12b39ba-189a-47c3-99e2-a27c0e82c799-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2552
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = vanilla
  x = 337
  y = 260
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3bab1a46-6ab5-4757-ad1a-3cebf51728d0-1764807383242
  [loading_requirement_container_meta:3bab1a46-6ab5-4757-ad1a-3cebf51728d0-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ba0b0161-cfc1-43f2-b9c9-8ffc4b19fca5-1764807383242
  [executable_block:ba0b0161-cfc1-43f2-b9c9-8ffc4b19fca5-1764807383242][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/map_backgroundeditright.png
  backgroundhovered = [source:local]/config/fancymenu/assets/map_backgroundeditleft_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn2_clicked.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/paper_hover.ogg
  clicksound = [source:local]/config/fancymenu/assets/paper_click.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 61c91c05-f490-4570-b8ba-b7d6f35a3e88-1764807383242
  [loading_requirement_container_meta:61c91c05-f490-4570-b8ba-b7d6f35a3e88-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1748
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 40
  y = 160
  width = 110
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46429f73-4a05-4e84-b7b2-c7e25c103080-1764807383242
  [loading_requirement_container_meta:46429f73-4a05-4e84-b7b2-c7e25c103080-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 747cb437-6f8c-4a0e-bea7-51584f9e72b4-1764807383242
  [executable_block:747cb437-6f8c-4a0e-bea7-51584f9e72b4-1764807383242][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6ebb448d-533e-41f6-a459-eadc5311c056-1764807383242
  [loading_requirement_container_meta:6ebb448d-533e-41f6-a459-eadc5311c056-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2552
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = vanilla
  x = 313
  y = 320
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c00abd24-d1ae-4598-9008-c0429b4d25f6-1764807383242
  [loading_requirement_container_meta:c00abd24-d1ae-4598-9008-c0429b4d25f6-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4d53edb7-b275-485f-b9d5-0a91f1b3996c-1764807383242
  [executable_block:4d53edb7-b275-485f-b9d5-0a91f1b3996c-1764807383242][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/map_backgroundeditleft.png
  backgroundhovered = [source:local]/config/fancymenu/assets/map_backgroundeditright_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn2_clicked.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/paper_hover.ogg
  clicksound = [source:local]/config/fancymenu/assets/paper_click.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 29c773b2-0382-4676-8188-df345d1bde60-1764807383242
  [loading_requirement_container_meta:29c773b2-0382-4676-8188-df345d1bde60-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1748
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 35
  y = 130
  width = 126
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9d66197-0694-4187-8d2f-cd0adde18336-1764807383242
  [loading_requirement_container_meta:f9d66197-0694-4187-8d2f-cd0adde18336-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d367f7c3-cab6-4c30-9183-8aa5aeca4712-1764807383242
  [executable_block:d367f7c3-cab6-4c30-9183-8aa5aeca4712-1764807383242][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c9d8acc-9e68-4fe2-a47d-b502486e6fa1-1764807383242
  [loading_requirement_container_meta:6c9d8acc-9e68-4fe2-a47d-b502486e6fa1-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_realms_notification_icons_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1748
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ee1ed330-494d-47a8-9a9e-3e37deb51a45-1764810408694
  x = 49
  y = 52
  width = 62
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4b97733b-6ede-4ced-b043-2b43ee734e37-1764807383242
  [loading_requirement_container_meta:4b97733b-6ede-4ced-b043-2b43ee734e37-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7d9d7c1c-4feb-4eda-ba41-32ed73fadf91-1764807383242
  [executable_block:7d9d7c1c-4feb-4eda-ba41-32ed73fadf91-1764807383242][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/map_backgroundeditright.png
  backgroundhovered = [source:local]/config/fancymenu/assets/map_backgroundeditleft_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn2_clicked.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/paper_hover.ogg
  clicksound = [source:local]/config/fancymenu/assets/paper_click.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 5b0d62d7-6cc8-4d9b-a670-54e40020ea7f-1764807383242
  [loading_requirement_container_meta:5b0d62d7-6cc8-4d9b-a670-54e40020ea7f-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1748
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d346e0b8-b128-480d-b22b-2cd182892c52-1764809040379
  x = 35
  y = 100
  width = 115
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39a4a7fa-6cdb-4c7c-9599-4ecc1be459e0-1764807383242
  [loading_requirement_container_meta:39a4a7fa-6cdb-4c7c-9599-4ecc1be459e0-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c353356e-3854-4f3b-8f04-721829fdc5db-1764807383242
  [executable_block:c353356e-3854-4f3b-8f04-721829fdc5db-1764807383242][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eb2b8fed-3e6d-49b2-960f-ef53528d2239-1764807383242
  [loading_requirement_container_meta:eb2b8fed-3e6d-49b2-960f-ef53528d2239-1764807383242] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2552
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 695
  width = 171
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b5fd15b2-4ac5-495a-ba06-849e36a4bba0-1764807383242
  [loading_requirement_container_meta:b5fd15b2-4ac5-495a-ba06-849e36a4bba0-1764807383242] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

